/*
This file is part of Telegram Desktop,
an unofficial desktop messaging app, see https://telegram.org

Telegram Desktop is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.

It is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
GNU General Public License for more details.

Full license: https://github.com/telegramdesktop/tdesktop/blob/master/LICENSE
Copyright (c) 2014 John Preston, https://tdesktop.com
Translated by : Mario Villani, https://github.com/MarioVillani
*/
direction: "LTR";

lng_maintitle: "Telegram D";

lng_menu_contacts: "Contatti";
lng_menu_settings: "Impostazioni";
lng_menu_about: "Informazioni";

lng_open_from_tray: "Apri Telegram";
lng_minimize_to_tray: "Riduci ad icona";
lng_quit_from_tray: "Esci da Telegram";
lng_tray_icon_text: "Telegram è ancora in esecuzione,
puoi modificare questo comportamento dalle informazioni.

Se quest'icona sparisce dalla barra di notifica,
puoi ritrascinarla qui dalle icone nascoste.";

lng_month1: "Gennaio";
lng_month2: "Febbraio";
lng_month3: "Marzo";
lng_month4: "Aprile";
lng_month5: "Maggio";
lng_month6: "Giugno";
lng_month7: "Luglio";
lng_month8: "Agosto";
lng_month9: "Settembre";
lng_month10: "Ottobre";
lng_month11: "Novembre";
lng_month12: "Dicembre";

lng_weekday1: "Lun";
lng_weekday2: "Mar";
lng_weekday3: "Mer";
lng_weekday4: "Gio";
lng_weekday5: "Ven";
lng_weekday6: "Sab";
lng_weekday7: "Dom";

lng_month_day: "{day} {month}";

lng_cancel: "Annulla";
lng_continue: "Continua";
lng_connecting: "Connessione...";
lng_reconnecting: "Riconnessione in %1 s...";
lng_reconnecting_try_now: "Prova ora";

lng_status_offline: "offline";
lng_status_invisible: "invisibile";
lng_status_lastseen: "ultimo accesso {when}";
lng_status_lastseen_now: "proprio adesso";
lng_status_lastseen_minute: "%1 minuto fa";
lng_status_lastseen_minutes: "%1 minuti fa";
lng_status_lastseen_hour: "%1 ora fa";
lng_status_lastseen_hours: "%1 ore fa";
lng_status_lastseen_today: "oggi alle {time}";
lng_status_lastseen_yesterday: "ieri alle {time}";
lng_status_lastseen_date: "{date}";
lng_status_lastseen_date_time: "{date} alle {time}";
lng_status_online: "online";

lng_chat_no_members: "Il gruppo non è accessibile";
lng_chat_members: "%1 membri";
lng_chat_members_online: "%1 membri, %2 online";

lng_server_error: "Errore interno del server.";
lng_flood_error: "Troppi tentativi. Per favore riprova.";
lng_deleted: "Sconosciuto";

lng_intro1: "Benvenuto ad un client [b]desktop[/b] non ufficiale
per [b]Telegram[/b] mobile messenger.";
lng_intro2: "Visita [a href=\"https://telegram.org/\"]telegram.org[/a] per altre informazioni.";
lng_start_msgs: "Inizia a messaggiare";

lng_intro_back: "Indietro";
lng_intro_next: "Avanti";
lng_intro_finish: "Fine";

lng_phone_ph: "Il tuo numero di telefono";
lng_phone_title: "Il tuo telefono";
lng_phone_desc: "Per favore conferma il tuo codice paese
e inserisci il tuo numero di telefono.";
lng_phone_notreg: "Nota: se non hai ancora un account Telegram,
per favore [b]iscriviti[/b] con il tuo [a href=\"https://telegram.org/\"]iOS / Android[/a] oppure {signup}qui »{/signup}";
lng_country_code: "Codice Paese";
lng_bad_country_code: "Codice Paese non valido";
lng_country_ph: "Cerca";
lng_country_done: "Fatto";
