/*
This file is part of Telegram Desktop,
an unofficial desktop messaging app, see https://telegram.org

Telegram Desktop is free software: you can redistribute it and/or modify
it under the terms of the GNU General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.

It is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
GNU General Public License for more details.

Full license: https://github.com/telegramdesktop/tdesktop/blob/master/LICENSE
Copyright (c) 2014 John Preston, https://tdesktop.com
*/
direction: "LTR";

lng_maintitle: "Telegram D";

lng_menu_contacts: "Contacts";
lng_menu_settings: "Settings";
lng_menu_about: "About";
lng_menu_update: "Update";

lng_open_from_tray: "Open Telegram";
lng_minimize_to_tray: "Minimize to tray";
lng_quit_from_tray: "Quit Telegram";
lng_tray_icon_text: "Telegram is still running here,
you can change this from settings page.

If this icon disappears from tray menu,
you can drag it back here from hidden icons.";

lng_month1: "January";
lng_month2: "February";
lng_month3: "March";
lng_month4: "April";
lng_month5: "May";
lng_month6: "June";
lng_month7: "July";
lng_month8: "August";
lng_month9: "September";
lng_month10: "October";
lng_month11: "November";
lng_month12: "December";

lng_weekday1: "Mon";
lng_weekday2: "Tue";
lng_weekday3: "Wed";
lng_weekday4: "Thu";
lng_weekday5: "Fri";
lng_weekday6: "Sat";
lng_weekday7: "Sun";

lng_month_day: "{month} {day}";

lng_cancel: "Cancel";
lng_continue: "Continue";
lng_connecting: "Connecting..";
lng_reconnecting: "Reconnect in %1 s..";
lng_reconnecting_try_now: "Try now";

lng_status_offline: "last seen a long time ago";
lng_status_recently: "last seen recently";
lng_status_last_week: "last seen within a week";
lng_status_last_month: "last seen within a month";
lng_status_invisible: "invisible";
lng_status_lastseen: "last seen {when}";
lng_status_lastseen_now: "just now";
lng_status_lastseen_minute: "%1 minute ago";
lng_status_lastseen_minutes: "%1 minutes ago";
lng_status_lastseen_hour: "%1 hour ago";
lng_status_lastseen_hours: "%1 hours ago";
lng_status_lastseen_today: "today at {time}";
lng_status_lastseen_yesterday: "yesterday at {time}";
lng_status_lastseen_date: "{date}";
lng_status_lastseen_date_time: "{date} at {time}";
lng_status_online: "online";
lng_status_connecting: "connecting..";

lng_chat_no_members: "Group is unaccessible";
lng_chat_members: "%1 members";
lng_chat_members_online: "%1 members, %2 online";

lng_server_error: "Internal server error.";
lng_flood_error: "Too much tries. Please try again later.";
lng_deleted: "Unknown";

lng_intro1: "Welcome to an unofficial [b]desktop[/b] client
of [b]Telegram[/b] mobile messenger.";
lng_intro2: "Visit [a href=\"https://telegram.org/\"]telegram.org[/a] to learn more.";
lng_start_msgs: "Start Messaging";

lng_intro_back: "Back";
lng_intro_next: "Next";
lng_intro_finish: "Finish";

lng_phone_ph: "Your phone number";
lng_phone_title: "Your Phone";
lng_phone_desc: "Please confirm your country code and
enter your phone number.";
lng_phone_notreg: "Note: if you don't have a Telegram account yet,
please [b]sign up[/b] with your [a href=\"https://telegram.org/\"]iOS / Android[/a] or {signup}here »{/signup}";
lng_country_code: "Country Code";
lng_bad_country_code: "Invalid Country Code";
lng_country_ph: "Search";
lng_country_done: "Done";
lng_country_none: "Country not found";
lng_country_select: "Select Country";

lng_code_ph: "Your code";
lng_code_desc: "We have sent you an SMS with activation
code to your phone. Please enter it below.";
lng_code_call: "Telegram will dial your number in %1:%2";
